Gene,Classification
AT1G10070,Amino Acids
AT3G48560,Amino Acids
AT3G49680,Amino Acids
AT5G65780,Amino Acids
AT1G10060,Amino Acids
AT3G06850,Amino Acids
AT3G17240,Amino Acids
AT3G45300,Amino Acids
AT5G65940,Amino Acids
AT3G13450,Amino Acids
AT1G31070,Amines and Polyamines
AT1G47840,Amines and Polyamines
AT1G50460,Amines and Polyamines
AT2G19860,Amines and Polyamines
AT2G35020,Amines and Polyamines
AT3G20040,Amines and Polyamines
AT3G24090,Amines and Polyamines
AT4G24620,Amines and Polyamines
AT4G29130,Amines and Polyamines
AT4G37840,Amines and Polyamines
AT5G15770,Amines and Polyamines
AT1G07780,Amino Acids
AT1G25220,Amino Acids
AT1G29410,Amino Acids
AT2G04400,Amino Acids
AT2G29690,Amino Acids
AT3G54640,Amino Acids
AT4G02610,Amino Acids
AT4G27070,Amino Acids
AT5G05590,Amino Acids
AT5G05730,Amino Acids
AT5G17990,Amino Acids
AT5G38530,Amino Acids
AT5G54810,Amino Acids
AT5G57890,Amino Acids
AT1G51260,Fatty Acids and Lipids
AT3G57650,Fatty Acids and Lipids
AT4G30580,Fatty Acids and Lipids
AT5G13640,Fatty Acids and Lipids
AT1G68020,Carbohydrates
AT1G78090,Carbohydrates
AT1G78580,Carbohydrates
AT5G51460,Carbohydrates
AT2G17420,Redox
AT2G17420,Cofactors
AT2G41680,Redox
AT2G41680,Cofactors
AT4G35460,Redox
AT4G35460,Cofactors
AT1G19920,Inorganic Nutrients
AT1G62180,Inorganic Nutrients
AT3G22890,Inorganic Nutrients
AT4G04610,Inorganic Nutrients
AT4G14680,Inorganic Nutrients
AT4G21990,Inorganic Nutrients
AT5G04590,Inorganic Nutrients
AT5G43780,Inorganic Nutrients
AT1G16300,Carbohydrates
AT1G43670,Carbohydrates
AT1G79530,Carbohydrates
AT3G26650,Carbohydrates
AT4G10120,Carbohydrates
AT4G24620,Carbohydrates
AT5G20280,Carbohydrates
AT1G17745,Amino Acids
AT1G18640,Amino Acids
AT4G35630,Amino Acids
AT1G02500,Cofactors
AT1G02500,Intermediate Metabolism
AT2G20690,Cofactors
AT2G44050,Cofactors
AT4G20960,Cofactors
AT4G21470,Cofactors
AT5G64300,Cofactors
AT3G25860,Energy Metabolism
AT5G14760,Cofactors
AT5G50210,Cofactors
AT2G27450,Amines and Polyamines
AT5G08170,Amines and Polyamines
AT1G32200,Other
AT2G39290,Other
AT2G45150,Other
AT3G60620,Other
AT4G30580,Other
AT1G53240,Energy Metabolism
AT2G05710,Energy Metabolism
AT2G13560,Energy Metabolism
AT2G17130,Energy Metabolism
AT2G44350,Energy Metabolism
AT3G09810,Energy Metabolism
AT3G15020,Energy Metabolism
AT3G47520,Energy Metabolism
AT4G00570,Energy Metabolism
AT4G26970,Energy Metabolism
AT4G35260,Energy Metabolism
AT4G35650,Energy Metabolism
AT4G35830,Energy Metabolism
AT5G03290,Energy Metabolism
AT5G09600,Energy Metabolism
AT5G50950,Energy Metabolism
AT5G66760,Energy Metabolism
AT1G21100,Specialized Metabolism
AT1G21120,Specialized Metabolism
AT2G44490,Specialized Metabolism
AT4G37400,Specialized Metabolism
AT4G37430,Specialized Metabolism
AT5G44070,Specialized Metabolism
AT5G57220,Specialized Metabolism
AT3G44300,Specialized Metabolism
AT3G44310,Specialized Metabolism
AT3G44320,Specialized Metabolism
AT5G22300,Specialized Metabolism
AT1G12140,Specialized Metabolism
AT1G16400,Specialized Metabolism
AT1G16410,Specialized Metabolism
AT1G18590,Specialized Metabolism
AT1G24100,Specialized Metabolism
AT1G62540,Specialized Metabolism
AT1G62560,Specialized Metabolism
AT1G62570,Specialized Metabolism
AT1G65860,Specialized Metabolism
AT1G74090,Specialized Metabolism
AT1G74100,Specialized Metabolism
AT2G20610,Specialized Metabolism
AT4G29210,Specialized Metabolism
AT4G13770,Specialized Metabolism
AT2G25450,Specialized Metabolism
AT5G27380,Cofactors
AT5G37830,Cofactors
AT2G35020,Energy Metabolism
AT2G35020,Carbohydrates
AT3G03250,Energy Metabolism
AT3G03250,Carbohydrates
AT5G51820,Energy Metabolism
AT5G51820,Carbohydrates
AT5G52560,Energy Metabolism
AT5G52560,Carbohydrates
AT2G43100,Specialized Metabolism
AT3G49680,Specialized Metabolism
AT4G13430,Specialized Metabolism
AT5G14200,Specialized Metabolism
AT5G23010,Specialized Metabolism
AT5G23020,Specialized Metabolism
AT1G17050,Cofactors
AT1G78510,Cofactors
AT4G17190,Cofactors
AT5G47770,Cofactors
AT2G36310,Nucleotides
AT3G53900,Nucleotides
AT5G40870,Nucleotides
AT1G73370,Carbohydrates
AT1G73370,Nucleotides
AT3G43190,Carbohydrates
AT3G43190,Nucleotides
AT4G02280,Carbohydrates
AT4G02280,Nucleotides
AT5G20830,Carbohydrates
AT5G20830,Nucleotides
AT5G37180,Carbohydrates
AT5G37180,Nucleotides
AT5G49190,Carbohydrates
AT5G49190,Nucleotides
AT4G29210,Cofactors
AT4G39640,Cofactors
AT4G39650,Cofactors
AT3G14940,Intermediate Metabolism
AT4G33030,Fatty Acids and Lipids
AT5G01220,Fatty Acids and Lipids
AT4G33150,Amino Acids
AT4G36400,Amino Acids
AT1G01610,Fatty Acids and Lipids
AT1G06520,Fatty Acids and Lipids
AT2G19450,Fatty Acids and Lipids
AT2G38110,Fatty Acids and Lipids
AT3G11430,Fatty Acids and Lipids
AT4G00400,Fatty Acids and Lipids
AT5G06090,Fatty Acids and Lipids
AT1G15080,Fatty Acids and Lipids
AT2G01180,Fatty Acids and Lipids
AT3G09560,Fatty Acids and Lipids
AT3G50920,Fatty Acids and Lipids
AT5G03080,Fatty Acids and Lipids
AT5G42870,Fatty Acids and Lipids
AT5G66450,Fatty Acids and Lipids
AT4G30340,Fatty Acids and Lipids
AT5G63770,Fatty Acids and Lipids
AT3G08510,Fatty Acids and Lipids
AT5G58670,Fatty Acids and Lipids
AT3G11170,Fatty Acids and Lipids
AT3G15850,Fatty Acids and Lipids
AT4G30950,Fatty Acids and Lipids
AT5G05580,Fatty Acids and Lipids
AT1G70560,Hormones
AT4G13260,Hormones
AT1G76490,Intermediate Metabolism
AT2G38700,Intermediate Metabolism
AT3G02780,Intermediate Metabolism
AT4G11820,Intermediate Metabolism
AT5G16440,Intermediate Metabolism
AT5G27450,Intermediate Metabolism
AT5G47720,Intermediate Metabolism
AT5G48230,Intermediate Metabolism
AT1G67070,Carbohydrates
AT1G67070,Nucleotides
AT1G67070,Cofactors
AT2G39770,Carbohydrates
AT2G39770,Nucleotides
AT2G39770,Cofactors
AT2G45790,Carbohydrates
AT2G45790,Nucleotides
AT2G45790,Cofactors
AT3G02570,Carbohydrates
AT3G02570,Nucleotides
AT3G02570,Cofactors
AT3G02870,Carbohydrates
AT3G02870,Nucleotides
AT3G02870,Cofactors
AT3G47930,Carbohydrates
AT3G47930,Nucleotides
AT3G47930,Cofactors
AT4G26850,Carbohydrates
AT4G26850,Nucleotides
AT4G26850,Cofactors
AT4G33670,Carbohydrates
