Gene,Shulse_2019__root,Mergner_2020__Sepal,Mergner_2020__Petal,Mergner_2020__Stamen,Mergner_2020__Carpel,Mergner_2020__Silique,Mergner_2020__Embryo,Mergner_2020__Seed,Mergner_2020__Seed_imbibed,Mergner_2020__Pollen,Mergner_2020__Node,Mergner_2020__Internode,Mergner_2020__Cauline_leaf,Mergner_2020__Leaf_distal,Mergner_2020__Leaf_proximal,Mergner_2020__Leaf_petiole,Mergner_2020__Senescent_leaf,Mergner_2020__Root,Mergner_2020__Flower_pedicle,Mergner_2020__Flower,Mergner_2020__Silique_septum,Mergner_2020__Silique_valves,Mergner_2020__Egg_cell_like_callus,Mergner_2020__Callus,Mergner_2020__Cell_culture_early,Mergner_2020__Cell_culture_late,Mergner_2020__Cotyledons,Mergner_2020__Hypocotyl,Mergner_2020__Root_tip,Mergner_2020__Root_upper_zone,Mergner_2020__Shoot_tip,Kim_2021__leaf,Kim_2021__leaf_protoplast,root_differentiation_zone,root_elongation_zone,root_meristematic_zone
AT1G10070,0.063720645,11.97924129,12.6991726,14.2243338,1.939274919,0.134073827,1.115859943,13.36968092,9.845354744,26.15597143,25.50442534,21.35729445,9.585198044,0.716847023,1.23154708,3.449638555,19.19364344,5.687357143,16.4598885,5.938967725,18.77620352,13.17740285,0.003170517,3.156454523,0.003057696,9.978740894,0.002076151,4.22013106,0.588935825,0.680172382,13.03899435,1.085525128,0.011667002,0.032458052,0.244343659,0
AT3G48560,20.91762039,13.24431672,13.74823428,46.6367549,19.57505161,19.68679939,18.13429256,26.67152993,32.76329368,62.95567916,27.69909054,29.14648531,17.86947026,20.49362661,21.42639843,29.81577421,10.19633231,17.80479856,21.76006305,22.632512,11.44407738,18.33881307,24.39357676,39.8921105,18.62789479,10.19048725,47.18524049,22.97505755,11.1182473,18.34236302,46.69974539,107.8370731,87.22263557,9.103659799,18.93104093,41.13778267
AT3G49680,16.46977671,6.843162209,5.313283232,4.271751553,17.01776225,14.29074574,16.73284384,5.289290789,4.566919144,4.767792053,31.89497414,21.47181131,32.48351904,14.1228557,20.72149883,37.27239182,8.287595837,15.96731441,8.628625089,10.95447652,37.60410733,18.03654486,8.597026821,10.37591807,8.983979051,5.88000603,26.10458987,36.23003236,12.37507319,17.65243105,23.01335274,15.91590418,8.919772754,11.74814539,12.99514606,28.88215612
AT5G65780,6.713949824,4.527618193,4.920600562,3.854525751,7.986398417,8.577583122,8.856868783,12.84939583,10.86780402,4.339246495,6.694050135,6.970157744,9.329249608,6.846059708,7.398696379,7.019141893,5.269428729,11.44917864,6.161999748,6.166829127,6.156020538,6.534741706,11.78543997,10.23741181,6.392958636,8.229507769,9.453673444,7.95078744,13.36851026,11.45748877,8.607402957,5.872123086,6.464775721,6.674731152,5.475171737,5.247177628
AT1G10060,0.173198343,5.994810324,5.21750752,9.603318138,2.316356349,2.125675264,12.97587555,0.010862979,0.009091081,0.021850915,3.689009373,2.765669318,3.985214129,3.851163462,6.228322141,2.134714531,3.269911972,0,4.76600307,5.46994399,4.296345607,2.269155264,0.003170517,0.000180568,0.003057696,0.003155023,4.398670055,0,0,0,7.230320277,3.250077649,0.110848744,0,0,0
AT3G06850,6.122748036,7.830531234,21.92457643,8.995335771,9.654193833,5.707990456,17.89983629,4.432636188,4.017020931,6.929859295,6.432412143,5.565242251,5.29535628,5.11383595,5.492510552,6.272761394,9.664465401,10.87382795,4.0869318,11.28720877,7.361290524,5.666449113,4.305652857,5.311035754,5.01781649,9.849318138,5.905763248,6.457220517,11.64063147,7.546868719,10.53456665,4.496063667,4.283320017,3.765948016,6.889845017,9.492176958
AT3G17240,49.75490353,28.68579616,20.7663208,16.4130858,17.18608326,16.58813547,10.7812096,23.0467757,29.47906618,13.98938212,15.30942545,14.5642587,14.74731868,17.19516831,18.12971816,19.44543215,31.81166259,32.81149422,14.4775101,18.15695317,23.28110242,27.3725167,20.00897074,25.75498925,35.9695356,32.58808447,17.42264558,21.25367634,43.87834992,35.77589161,16.29309482,15.38094099,12.50935977,44.18728841,32.58251924,21.76848016
AT3G45300,10.96280317,17.61570907,32.01501554,13.10517579,7.986961636,6.971274301,11.79175539,11.55490039,8.93338185,13.94656822,7.415538409,7.484425725,10.14963609,8.190175632,8.851517931,7.592212043,14.76854803,17.59048088,6.915581495,15.80825147,10.50172123,16.29892816,9.578660539,9.98459523,6.451136443,13.24757929,9.677627896,10.5575115,21.63815261,12.52167027,23.65756312,7.226675937,5.289823216,14.59605476,13.80569987,12.35962221
AT5G65940,8.996238778,9.316256709,9.871317479,7.741059228,13.24431672,13.70475502,8.102250766,8.902800641,7.430826425,3.247344316,12.79886925,12.61843287,14.58522282,10.20038408,12.26153597,13.55452802,9.992608583,10.50981987,14.55844279,10.36287969,15.10773418,15.74191063,10.86845055,12.66668018,7.299561021,7.837214045,12.0530971,13.51887687,8.042530619,10.5575115,13.07908537,16.46290716,13.163142,8.388273004,14.2780627,19.22531405
AT3G13450,6.826750979,8.597849709,19.63065531,11.55647055,10.27486041,7.412362984,15.97955791,3.821876379,3.772885912,7.544704892,7.088553327,6.881460783,7.833825204,6.09527454,7.830531234,8.416780057,14.90829148,8.346630162,7.0564696,11.3492477,3.980853429,4.832446279,2.81830257,1.924991681,2.882783666,7.124342829,9.263258422,7.734024172,8.210804148,6.7919612,18.40282812,5.88000603,4.587067316,4.554812808,6.889845017,9.296971688
